[ 2019-07-04T17:39:15+08:00 ] 222.211.207.138 /Backet/doexc/doExcel_user_info/id/11118.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000289s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000412s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000469s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `order_sr` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `order_drs` [ RunTime:0.0005s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '11118' ORDER BY id desc  [ RunTime:0.0258s ]
SQL: SELECT * FROM `account` WHERE `id` = 109249 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815539628021492528' LIMIT 1   [ RunTime:0.0772s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '2018A5cb0491971457004' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '2018A5cb0491971457004' LIMIT 1   [ RunTime:0.0091s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5cb0491971457004' LIMIT 1   [ RunTime:0.0130s ]
SQL: SELECT * FROM `account` WHERE `id` = 102942 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '2018A5cb0491971457004' LIMIT 1   [ RunTime:0.0763s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515552389935088534' LIMIT 1   [ RunTime:0.0110s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515552389935088534' LIMIT 1   [ RunTime:0.0083s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515552389935088534' LIMIT 1   [ RunTime:0.0129s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '14272' ORDER BY id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515552389935088534' LIMIT 1   [ RunTime:0.0767s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315551564717928128' LIMIT 1   [ RunTime:0.0110s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315551564717928128' LIMIT 1   [ RunTime:0.0083s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315551564717928128' LIMIT 1   [ RunTime:0.0127s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '14262' ORDER BY id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315551564717928128' LIMIT 1   [ RunTime:0.0765s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315550497161216412' LIMIT 1   [ RunTime:0.0110s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315550497161216412' LIMIT 1   [ RunTime:0.0082s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315550497161216412' LIMIT 1   [ RunTime:0.0127s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '14242' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315550497161216412' LIMIT 1   [ RunTime:0.0767s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515547786494183195' LIMIT 1   [ RunTime:0.0109s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515547786494183195' LIMIT 1   [ RunTime:0.0082s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515547786494183195' LIMIT 1   [ RunTime:0.0127s ]
SQL: SELECT * FROM `account` WHERE `id` = 101395 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515547786494183195' LIMIT 1   [ RunTime:0.0769s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815550391440331814' LIMIT 1   [ RunTime:0.0109s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815550391440331814' LIMIT 1   [ RunTime:0.0081s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815550391440331814' LIMIT 1   [ RunTime:0.0127s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '14192' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815550391440331814' LIMIT 1   [ RunTime:0.0767s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915548079399935589' LIMIT 1   [ RunTime:0.0109s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915548079399935589' LIMIT 1   [ RunTime:0.0082s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915548079399935589' LIMIT 1   [ RunTime:0.0127s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '14173' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915548079399935589' LIMIT 1   [ RunTime:0.0769s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915547022279514651' LIMIT 1   [ RunTime:0.0109s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915547022279514651' LIMIT 1   [ RunTime:0.0082s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915547022279514651' LIMIT 1   [ RunTime:0.0126s ]
SQL: SELECT * FROM `account` WHERE `id` = 106309 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915547022279514651' LIMIT 1   [ RunTime:0.0768s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315508118900753167' LIMIT 1   [ RunTime:0.0124s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315508118900753167' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315508118900753167' LIMIT 1   [ RunTime:0.0063s ]
SQL: SELECT * FROM `account` WHERE `id` = 54377 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315508118900753167' LIMIT 1   [ RunTime:0.0392s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 54377 AND `status` IN ('3','4')  [ RunTime:0.0090s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '415546292245023358' LIMIT 1   [ RunTime:0.0108s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '415546292245023358' LIMIT 1   [ RunTime:0.0081s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415546292245023358' LIMIT 1   [ RunTime:0.0128s ]
SQL: SELECT * FROM `account` WHERE `id` = 11184 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '415546292245023358' LIMIT 1   [ RunTime:0.0767s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915547036986024186' LIMIT 1   [ RunTime:0.0109s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915547036986024186' LIMIT 1   [ RunTime:0.0081s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915547036986024186' LIMIT 1   [ RunTime:0.0127s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '14081' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915547036986024186' LIMIT 1   [ RunTime:0.0769s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515510657585211132' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515510657585211132' LIMIT 1   [ RunTime:0.0093s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515510657585211132' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `account` WHERE `id` = 90092 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515510657585211132' LIMIT 1   [ RunTime:0.0497s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 90092 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115543606976888761' LIMIT 1   [ RunTime:0.0109s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115543606976888761' LIMIT 1   [ RunTime:0.0081s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115543606976888761' LIMIT 1   [ RunTime:0.0125s ]
SQL: SELECT * FROM `account` WHERE `id` = 101395 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115543606976888761' LIMIT 1   [ RunTime:0.0768s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '715537765170776471' LIMIT 1   [ RunTime:0.0109s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '715537765170776471' LIMIT 1   [ RunTime:0.0082s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715537765170776471' LIMIT 1   [ RunTime:0.0124s ]
SQL: SELECT * FROM `account` WHERE `id` = 109035 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '715537765170776471' LIMIT 1   [ RunTime:0.0769s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915546427153097259' LIMIT 1   [ RunTime:0.0108s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915546427153097259' LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915546427153097259' LIMIT 1   [ RunTime:0.0124s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '13934' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915546427153097259' LIMIT 1   [ RunTime:0.0769s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115521887825269147' LIMIT 1   [ RunTime:0.0108s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115521887825269147' LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115521887825269147' LIMIT 1   [ RunTime:0.0125s ]
SQL: SELECT * FROM `account` WHERE `id` = 106309 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115521887825269147' LIMIT 1   [ RunTime:0.0769s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815531838083052213' LIMIT 1   [ RunTime:0.0107s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815531838083052213' LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815531838083052213' LIMIT 1   [ RunTime:0.0124s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '13845' ORDER BY id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815531838083052213' LIMIT 1   [ RunTime:0.0768s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '415546167093904793' LIMIT 1   [ RunTime:0.0107s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '415546167093904793' LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415546167093904793' LIMIT 1   [ RunTime:0.0124s ]
SQL: SELECT * FROM `account` WHERE `id` = 109446 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '415546167093904793' LIMIT 1   [ RunTime:0.0768s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515542822118247568' LIMIT 1   [ RunTime:0.0107s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515542822118247568' LIMIT 1   [ RunTime:0.0081s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515542822118247568' LIMIT 1   [ RunTime:0.0124s ]
SQL: SELECT * FROM `account` WHERE `id` = 11184 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515542822118247568' LIMIT 1   [ RunTime:0.0772s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115509791187712686' LIMIT 1   [ RunTime:0.0122s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115509791187712686' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115509791187712686' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `account` WHERE `id` = 83304 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115509791187712686' LIMIT 1   [ RunTime:0.0460s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 83304 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215509878548589143' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215509878548589143' LIMIT 1   [ RunTime:0.0093s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215509878548589143' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `account` WHERE `id` = 84005 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215509878548589143' LIMIT 1   [ RunTime:0.0465s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 84005 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115509978190809137' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115509978190809137' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115509978190809137' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `account` WHERE `id` = 78317 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115509978190809137' LIMIT 1   [ RunTime:0.0474s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 78317 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815506441534307499' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815506441534307499' LIMIT 1   [ RunTime:0.0091s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815506441534307499' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `account` WHERE `id` = 34019 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815506441534307499' LIMIT 1   [ RunTime:0.0325s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 34019 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315507427197378283' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315507427197378283' LIMIT 1   [ RunTime:0.0091s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507427197378283' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `account` WHERE `id` = 64130 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315507427197378283' LIMIT 1   [ RunTime:0.0369s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 64130 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915507346238811458' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915507346238811458' LIMIT 1   [ RunTime:0.0091s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915507346238811458' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `account` WHERE `id` = 63329 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915507346238811458' LIMIT 1   [ RunTime:0.0364s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 63329 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '2018A5ca0410301720373' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '2018A5ca0410301720373' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5ca0410301720373' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `account` WHERE `id` = 11184 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '2018A5ca0410301720373' LIMIT 1   [ RunTime:0.0766s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115505041758319766' LIMIT 1   [ RunTime:0.0122s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115505041758319766' LIMIT 1   [ RunTime:0.0093s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505041758319766' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `account` WHERE `id` = 26642 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115505041758319766' LIMIT 1   [ RunTime:0.0288s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 26642 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '715507138761625853' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '715507138761625853' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715507138761625853' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `account` WHERE `id` = 61367 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '715507138761625853' LIMIT 1   [ RunTime:0.0349s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 61367 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115504103195026112' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115504103195026112' LIMIT 1   [ RunTime:0.0091s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115504103195026112' LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT * FROM `account` WHERE `id` = 33389 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115504103195026112' LIMIT 1   [ RunTime:0.0257s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 33389 AND `status` IN ('3','4')  [ RunTime:0.0090s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '615510774555743349' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '615510774555743349' LIMIT 1   [ RunTime:0.0093s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615510774555743349' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `account` WHERE `id` = 90877 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '7869' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '615510774555743349' LIMIT 1   [ RunTime:0.0506s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 90877 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '615510774555743349' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '615510774555743349' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615510774555743349' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `account` WHERE `id` = 90877 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '7869' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '615510774555743349' LIMIT 1   [ RunTime:0.0509s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 90877 AND `status` IN ('3','4')  [ RunTime:0.0091s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515509979414334894' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515509979414334894' LIMIT 1   [ RunTime:0.0094s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515509979414334894' LIMIT 1   [ RunTime:0.0070s ]
