[ 2019-07-04T10:58:06+08:00 ] 222.211.207.138 /Backet/Users/getList/id/9205/p/27.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000212s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000272s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000307s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '9205' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215497016960507342' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215497016960507342' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215497016960507342' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 13791 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215497016960507342' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 13791 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815497018995199815' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815497018995199815' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815497018995199815' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 16408 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815497018995199815' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 16408 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515497006742936472' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515497006742936472' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515497006742936472' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `account` WHERE `id` = 16699 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515497006742936472' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 16699 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315497005254155391' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315497005254155391' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315497005254155391' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 15598 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315497005254155391' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 15598 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915497008239331541' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915497008239331541' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915497008239331541' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 16442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915497008239331541' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 16442 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215496897278891719' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215496897278891719' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215496897278891719' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 15350 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215496897278891719' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 15350 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515496861241975953' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515496861241975953' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515496861241975953' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 16380 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515496861241975953' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 16380 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '415496837227847167' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '415496837227847167' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415496837227847167' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 14094 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '415496837227847167' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 14094 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215496802515789572' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215496802515789572' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215496802515789572' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 16348 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215496802515789572' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 16348 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '415496793017233633' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '415496793017233633' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415496793017233633' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 15778 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '415496793017233633' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 15778 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315496808220261147' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315496808220261147' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315496808220261147' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 15844 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315496808220261147' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 15844 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115496784106558289' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115496784106558289' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115496784106558289' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 16343 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115496784106558289' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 16343 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_nums` WHERE `uid` = 9205 LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_nums` WHERE `uid` = 9205 OR `aboutid` = 9205 ORDER BY id desc  [ RunTime:0.0096s ]
SQL: SELECT * FROM `account` WHERE `id` = 101720 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 101720 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 101720 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 100080 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 109154 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 20633 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 109965 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 109806 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 13414 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108269 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22331 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 16197 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 109154 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 20851 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 17749 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 13394 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108269 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 23154 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 17377 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 20841 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 23180 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22755 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22150 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 19682 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22029 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 21458 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 20187 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 12772 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10919 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11120 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22760 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 14094 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 16355 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 21577 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 14187 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22140 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 13015 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22688 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 18351 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10617 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11094 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 19703 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11252 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22138 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22348 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 20087 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
