[ 2019-09-05T14:44:06+08:00 ] 222.211.206.88 /Backet/Users/getList/id/54757/p/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000211s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000275s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000309s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '54757' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `money_draw` WHERE `sn` = '1556094292.4393' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '1556094292.4393' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815529944471612465' LIMIT 1   [ RunTime:0.0054s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815529944471612465' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815529944471612465' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `account` WHERE `id` = 71962 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 54757 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815529944471612465' LIMIT 1   [ RunTime:0.0418s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '2018A5cb0401651602487' LIMIT 1   [ RunTime:0.0073s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '2018A5cb0401651602487' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5cb0401651602487' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `account` WHERE `id` = 75609 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 54757 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '2018A5cb0401651602487' LIMIT 1   [ RunTime:0.0417s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '1555150925.635' LIMIT 1   [ RunTime:0.0073s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '1555150925.635' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '1555150925.635' LIMIT 1   [ RunTime:0.0077s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Common/Common/local.php 第 175 行.
SQL: SELECT * FROM `money_draw` WHERE `sn` = '1555150925.635' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '1555150925.635' LIMIT 1   [ RunTime:0.0417s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '1551001638.0842' LIMIT 1   [ RunTime:0.0073s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '1551001638.0842' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '1551001638.0842' LIMIT 1   [ RunTime:0.0077s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Common/Common/local.php 第 175 行.
SQL: SELECT * FROM `order_sr` WHERE `sn` = '1551001638.0842' LIMIT 1   [ RunTime:0.0417s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '1553686343.7638' LIMIT 1   [ RunTime:0.0074s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '1553686343.7638' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '1553686343.7638' LIMIT 1   [ RunTime:0.0077s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Common/Common/local.php 第 175 行.
SQL: SELECT * FROM `money_draw` WHERE `sn` = '1553686343.7638' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '1553686343.7638' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '615536842700253898' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '615536842700253898' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615536842700253898' LIMIT 1   [ RunTime:0.0063s ]
SQL: SELECT * FROM `account` WHERE `id` = 108907 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 54757 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '615536842700253898' LIMIT 1   [ RunTime:0.0419s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815536816867815455' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815536816867815455' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815536816867815455' LIMIT 1   [ RunTime:0.0062s ]
SQL: SELECT * FROM `account` WHERE `id` = 89340 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54757 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815536816867815455' LIMIT 1   [ RunTime:0.0417s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '1552823389.5354' LIMIT 1   [ RunTime:0.0074s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '1552823389.5354' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '1552823389.5354' LIMIT 1   [ RunTime:0.0077s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Common/Common/local.php 第 175 行.
SQL: SELECT * FROM `money_draw` WHERE `sn` = '1552823389.5354' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '1552823389.5354' LIMIT 1   [ RunTime:0.0417s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515528218178515318' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515528218178515318' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515528218178515318' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `account` WHERE `id` = 99750 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 54757 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515528218178515318' LIMIT 1   [ RunTime:0.0418s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '1552746068.5843' LIMIT 1   [ RunTime:0.0074s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '1552746068.5843' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '1552746068.5843' LIMIT 1   [ RunTime:0.0077s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Common/Common/local.php 第 175 行.
SQL: SELECT * FROM `money_draw` WHERE `sn` = '1552746068.5843' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '1552746068.5843' LIMIT 1   [ RunTime:0.0417s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315527450125939542' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315527450125939542' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315527450125939542' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `account` WHERE `id` = 107804 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 54757 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315527450125939542' LIMIT 1   [ RunTime:0.0419s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '715511544875307938' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '715511544875307938' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715511544875307938' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `account` WHERE `id` = 54757 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' AND `sn` = '715511544875307938'  [ RunTime:0.0126s ]
SQL: SELECT * FROM `account` WHERE `id` = 32486 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '715511544875307938' LIMIT 1   [ RunTime:0.0418s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '1551084798.0502' LIMIT 1   [ RunTime:0.0073s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '1551084798.0502' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '1551084798.0502' LIMIT 1   [ RunTime:0.0077s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Common/Common/local.php 第 175 行.
SQL: SELECT * FROM `money_draw` WHERE `sn` = '1551084798.0502' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '1551084798.0502' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315510838685939695' LIMIT 1   [ RunTime:0.0073s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315510838685939695' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510838685939695' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `account` WHERE `id` = 89340 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54757 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315510838685939695' LIMIT 1   [ RunTime:0.0278s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 89340 AND `status` IN ('3','4','6')  [ RunTime:0.0054s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '2018A5c70262511323244' LIMIT 1   [ RunTime:0.0073s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '2018A5c70262511323244' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70262511323244' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `account` WHERE `id` = 71596 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '54757' OR `aboutid` = '54757' ) AND `id` < '7794' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '2018A5c70262511323244' LIMIT 1   [ RunTime:0.0417s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '2018A5c70272581323107' LIMIT 1   [ RunTime:0.0074s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '2018A5c70272581323107' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70272581323107' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `account` WHERE `id` = 71596 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '54757' OR `aboutid` = '54757' ) AND `id` < '7793' ORDER BY id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '2018A5c70272581323107' LIMIT 1   [ RunTime:0.0417s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '1551066276.6862' LIMIT 1   [ RunTime:0.0074s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '1551066276.6862' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '1551066276.6862' LIMIT 1   [ RunTime:0.0078s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Common/Common/local.php 第 175 行.
SQL: SELECT * FROM `money_draw` WHERE `sn` = '1551066276.6862' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '1551066276.6862' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115510637880423356' LIMIT 1   [ RunTime:0.0074s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115510637880423356' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510637880423356' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `account` WHERE `id` = 75045 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 54757 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115510637880423356' LIMIT 1   [ RunTime:0.0271s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 75045 AND `status` IN ('3','4','6')  [ RunTime:0.0054s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_nums` WHERE `uid` = 54757 LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_nums` WHERE `uid` = 54757 OR `aboutid` = 54757 ORDER BY id desc  [ RunTime:0.0098s ]
SQL: SELECT * FROM `account` WHERE `id` = 54757 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54757 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54757 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `uid` = 54757 AND `type` > 20 LIMIT 1   [ RunTime:0.0046s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `aboutid` = 54757 AND `type` < 20 LIMIT 1   [ RunTime:0.0046s ]
SQL: SELECT * FROM `account` WHERE `id` = 54757 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '54757' AND `models` = 'REBACK'  [ RunTime:0.0119s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515508908089802855' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515508908089802855' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415509050148988475' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415509050148988475' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815509070736123261' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815509070736123261' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715509714253622986' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715509714253622986' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510637880423356' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510637880423356' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70272581323107' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70272581323107' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70262511323244' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70262511323244' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315510838685939695' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510838685939695' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315527450125939542' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315527450125939542' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515528218178515318' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515528218178515318' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815536816867815455' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815536816867815455' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615536842700253898' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615536842700253898' LIMIT 1   [ RunTime:0.0062s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5cb0401651602487' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5cb0401651602487' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815529944471612465' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815529944471612465' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `account` WHERE `id` = 54757 LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000111s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000146s ]
NOTIC: [8] Undefined variable: page /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 454 行.
NOTIC: [8] Undefined variable: select /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 456 行.
NOTIC: [8] Undefined variable: select /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 459 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: up_user /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 488 行.
NOTIC: [8] Undefined index: up_level /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 489 行.
SQL: SHOW COLUMNS FROM `acc_level` [ RunTime:0.0006s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: change_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 491 行.
NOTIC: [8] Undefined index: after_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 492 行.
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: up_user /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 488 行.
NOTIC: [8] Undefined index: up_level /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 489 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: change_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 491 行.
NOTIC: [8] Undefined index: after_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 492 行.
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: up_user /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 488 行.
NOTIC: [8] Undefined index: up_level /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 489 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
