[ 2019-07-01T11:32:22+08:00 ] 222.209.33.19 /Backet/Users/getList/id/10055/p/13.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000205s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000254s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000289s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '10055' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215508940755799496' LIMIT 1   [ RunTime:0.0228s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 70673 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '415508483124404129' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '415508483124404129' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415508483124404129' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '7187' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '415508483124404129' LIMIT 1   [ RunTime:0.0417s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315508903777358339' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315508903777358339' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315508903777358339' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' AND `sn` = '315508903777358339'  [ RunTime:0.0125s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9917 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315508903777358339' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915508179744233751' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915508179744233751' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915508179744233751' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' AND `sn` = '915508179744233751'  [ RunTime:0.0125s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9917 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915508179744233751' LIMIT 1   [ RunTime:0.0415s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115508397051922949' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115508397051922949' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508397051922949' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '7127' ORDER BY id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115508397051922949' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115508343651792652' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115508343651792652' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508343651792652' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `account` WHERE `id` = 10751 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '7125' ORDER BY id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115508343651792652' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815508178617442241' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815508178617442241' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815508178617442241' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `account` WHERE `id` = 11146 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '7118' ORDER BY id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815508178617442241' LIMIT 1   [ RunTime:0.0418s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815508363720952925' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815508363720952925' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815508363720952925' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '7109' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815508363720952925' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515508317895869346' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515508317895869346' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515508317895869346' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '7089' ORDER BY id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515508317895869346' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815507186994517684' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815507186994517684' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815507186994517684' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `account` WHERE `id` = 10751 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '7087' ORDER BY id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815507186994517684' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '415507578977846199' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '415507578977846199' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415507578977846199' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '7077' ORDER BY id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '415507578977846199' LIMIT 1   [ RunTime:0.0418s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '615507330153678362' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '615507330153678362' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615507330153678362' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' AND `sn` = '615507330153678362'  [ RunTime:0.0125s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9917 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '615507330153678362' LIMIT 1   [ RunTime:0.0415s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815508177810835452' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815508177810835452' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815508177810835452' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `account` WHERE `id` = 11146 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '6958' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815508177810835452' LIMIT 1   [ RunTime:0.0417s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215508079917287236' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215508079917287236' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215508079917287236' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `account` WHERE `id` = 11146 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '6953' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215508079917287236' LIMIT 1   [ RunTime:0.0416s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115508167359423125' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115508167359423125' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508167359423125' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `account` WHERE `id` = 69273 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115508167359423125' LIMIT 1   [ RunTime:0.0214s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 69273 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215508071065867441' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215508071065867441' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215508071065867441' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `account` WHERE `id` = 68125 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215508071065867441' LIMIT 1   [ RunTime:0.0211s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 68125 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815508078960504979' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815508078960504979' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815508078960504979' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `account` WHERE `id` = 11146 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '6869' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815508078960504979' LIMIT 1   [ RunTime:0.0417s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115508078356329434' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115508078356329434' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508078356329434' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `account` WHERE `id` = 11146 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '6868' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115508078356329434' LIMIT 1   [ RunTime:0.0417s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_nums` WHERE `uid` = 10055 LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_nums` WHERE `uid` = 10055 OR `aboutid` = 10055 ORDER BY id desc  [ RunTime:0.0096s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 110464 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110463 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110462 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110461 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110461 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110454 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110283 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 75609 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 25034 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10077 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10070 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 23396 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 29150 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 25830 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 23087 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26104 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 30045 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26409 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 30044 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 23685 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 27704 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10138 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 47880 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 25467 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 28655 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 25436 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 30776 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 23361 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26906 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26952 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 25804 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26060 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26310 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26420 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 25053 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 23973 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 20141 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 24365 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 24026 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 21467 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 23291 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 21971 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 23629 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 23414 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 19630 LIMIT 1   [ RunTime:0.0001s ]
