[ 2019-07-19T10:03:44+08:00 ] 222.209.32.56 /Backet/Sale/getRebackMoneyList/type/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000294s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000432s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: start /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
NOTIC: [8] Undefined index: ends /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' ORDER BY id desc  [ RunTime:0.0266s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115631748519487769' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115631748519487769' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815550301360156944' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815550301360156944' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115632332997152279' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215598327105375373' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615531643854023828' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215613043437484768' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715629433660788887' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515605808460325881' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515605808460325881' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615628847133709816' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615628847133709816' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415628846357176528' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415628846357176528' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615601681224912654' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615601681224912654' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915539618941238416' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915628517520699616' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915628517520699616' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815628377932656438' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115627649458354277' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815543783882134138' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815543783882134138' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915590320520019457' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915590320520019457' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415626816734929551' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315626487434292866' LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715476216268518182' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715561766807644647' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715561766807644647' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115594392747083334' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715623168214491769' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415622903948259629' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415622903948259629' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615611091474254249' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615611091474254249' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315613241305741816' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315613241305741816' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815617894410818332' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415620338848108138' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215578038820925562' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215578038820925562' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915544326298998354' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315619791228982781' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115615351242147884' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115615351242147884' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415599516744942846' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415599516744942846' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415617917069525941' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715577225899799687' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715617887756819631' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115617068848757792' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115617068848757792' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315617783756197189' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415535816509186118' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715615346884165992' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715615346884165992' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815615236581926717' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415507336876106546' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415507336876106546' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815571219604038181' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815571219604038181' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715601437313722814' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715601437313722814' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415588322454939486' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515612095079564994' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515585161322331289' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515585161322331289' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815606493671847973' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815606493671847973' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415610217658643255' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615523675377221635' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215604206032858452' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215604206032858452' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715571995955347325' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915592111680791223' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915592111680791223' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115604763584195222' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 22 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 22 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115604763584195222' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315571116074449175' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315571116074449175' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515604127849181319' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515527793697675368' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815560852315201354' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815560852315201354' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115566066460912939' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315601616699286961' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315601616699286961' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215591392696531693' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215591392696531693' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715594042632714741' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715594042632714741' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415599042934038813' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415599042934038813' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = 'Back615503930317637532' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `account` WHERE `id` = 23888 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 23888 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815600466770643384' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815600466770643384' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615527128399292598' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415600030902511648' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415600030902511648' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115547812691232441' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115599564107148516' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115599564107148516' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515599771419262229' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515599771419262229' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115599765669874474' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315597308645083958' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315597308645083958' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915589250752524334' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915589250752524334' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615599041249859133' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
